nohup: ignoring input
加载样本信息:   0%|          | 0/39782 [00:00<?, ?it/s]
生成文本:  68%|██████▊   | 3404/4973 [15:38:28<8:20:07, 19.12s/it]
生成文本:  68%|██████▊   | 3405/4973 [15:38:46<8:08:56, 18.71s/it]
生成文本:  68%|██████▊   | 3406/4973 [15:39:01<7:38:20, 17.55s/it]
生成文本:  69%|██████▊   | 3407/4973 [15:39:21<7:58:12, 18.32s/it]
生成文本:  69%|██████▊   | 3408/4973 [15:39:34<7:14:28, 16.66s/it]
生成文本:  69%|██████▊   | 3409/4973 [15:39:50<7:11:38, 16.56s/it]
生成文本:  69%|██████▊   | 3410/4973 [15:40:01<6:26:08, 14.82s/it]
生成文本:  69%|██████▊   | 3411/4973 [15:40:15<6:20:51, 14.63s/it]
生成文本:  69%|██████▊   | 3412/4973 [15:40:30<6:25:20, 14.81s/it]
生成文本:  69%|██████▊   | 3413/4973 [15:40:45<6:25:29, 14.83s/it]
生成文本:  69%|██████▊   | 3414/4973 [15:41:02<6:39:30, 15.38s/it]
生成文本:  69%|██████▊   | 3415/4973 [15:41:17<6:41:28, 15.46s/it]
生成文本:  69%|██████▊   | 3416/4973 [15:41:52<9:14:48, 21.38s/it]
生成文本:  69%|██████▊   | 3417/4973 [15:42:09<8:39:13, 20.02s/it]
生成文本:  69%|██████▊   | 3418/4973 [15:42:26<8:10:49, 18.94s/it]
生成文本:  69%|██████▉   | 3419/4973 [15:42:47<8:31:39, 19.76s/it]
生成文本:  69%|██████▉   | 3420/4973 [15:43:05<8:17:32, 19.22s/it]
生成文本:  69%|██████▉   | 3421/4973 [15:43:33<9:25:06, 21.85s/it]
生成文本:  69%|██████▉   | 3422/4973 [15:43:49<8:38:23, 20.05s/it]
生成文本:  69%|██████▉   | 3423/4973 [15:44:06<8:14:30, 19.14s/it]
生成文本:  69%|██████▉   | 3424/4973 [15:44:21<7:38:38, 17.77s/it]
生成文本:  69%|██████▉   | 3425/4973 [15:44:37<7:23:26, 17.19s/it]
生成文本:  69%|██████▉   | 3426/4973 [15:44:53<7:16:56, 16.95s/it]
生成文本:  69%|██████▉   | 3427/4973 [15:45:10<7:17:23, 16.98s/it]
生成文本:  69%|██████▉   | 3428/4973 [15:45:38<8:45:00, 20.39s/it]
生成文本:  69%|██████▉   | 3429/4973 [15:45:51<7:41:16, 17.93s/it]
生成文本:  69%|██████▉   | 3430/4973 [15:46:06<7:20:07, 17.11s/it]
生成文本:  69%|██████▉   | 3431/4973 [15:46:19<6:48:31, 15.90s/it]
生成文本:  69%|██████▉   | 3432/4973 [15:46:30<6:12:57, 14.52s/it]
生成文本:  69%|██████▉   | 3433/4973 [15:46:44<6:10:28, 14.43s/it]
生成文本:  69%|██████▉   | 3434/4973 [15:46:58<6:07:08, 14.31s/it]
生成文本:  69%|██████▉   | 3435/4973 [15:47:11<5:55:06, 13.85s/it]
生成文本:  69%|██████▉   | 3436/4973 [15:47:27<6:11:10, 14.49s/it]
生成文本:  69%|██████▉   | 3437/4973 [15:47:41<6:06:15, 14.31s/it]
生成文本:  69%|██████▉   | 3438/4973 [15:48:00<6:40:29, 15.65s/it]
生成文本:  69%|██████▉   | 3439/4973 [15:48:16<6:42:00, 15.72s/it]
生成文本:  69%|██████▉   | 3440/4973 [15:48:41<7:57:16, 18.68s/it]
生成文本:  69%|██████▉   | 3441/4973 [15:48:54<7:11:25, 16.90s/it]
生成文本:  69%|██████▉   | 3442/4973 [15:49:10<7:02:11, 16.55s/it]
生成文本:  69%|██████▉   | 3443/4973 [15:49:32<7:42:06, 18.12s/it]
生成文本:  69%|██████▉   | 3444/4973 [15:49:48<7:25:10, 17.47s/it]
生成文本:  69%|██████▉   | 3445/4973 [15:50:02<6:58:53, 16.45s/it]
生成文本:  69%|██████▉   | 3446/4973 [15:50:28<8:15:08, 19.46s/it]
生成文本:  69%|██████▉   | 3447/4973 [15:50:44<7:46:38, 18.35s/it]
生成文本:  69%|██████▉   | 3448/4973 [15:51:06<8:12:58, 19.40s/it]
生成文本:  69%|██████▉   | 3449/4973 [15:51:23<7:55:16, 18.71s/it]
生成文本:  69%|██████▉   | 3450/4973 [15:51:37<7:21:26, 17.39s/it]
生成文本:  69%|██████▉   | 3451/4973 [15:51:49<6:41:52, 15.84s/it]
生成文本:  69%|██████▉   | 3452/4973 [15:52:05<6:37:51, 15.69s/it]
生成文本:  69%|██████▉   | 3453/4973 [15:52:18<6:16:06, 14.85s/it]
生成文本:  69%|██████▉   | 3454/4973 [15:52:28<5:40:43, 13.46s/it]
生成文本:  69%|██████▉   | 3455/4973 [15:52:44<6:02:08, 14.31s/it]
生成文本:  69%|██████▉   | 3456/4973 [15:53:18<8:29:29, 20.15s/it]
生成文本:  70%|██████▉   | 3457/4973 [15:53:34<7:56:11, 18.85s/it]
生成文本:  70%|██████▉   | 3458/4973 [15:54:00<8:55:50, 21.22s/it]
生成文本:  70%|██████▉   | 3459/4973 [15:54:30<9:56:41, 23.65s/it]
生成文本:  70%|██████▉   | 3460/4973 [15:54:53<9:55:33, 23.62s/it]
生成文本:  70%|██████▉   | 3461/4973 [15:55:10<9:03:31, 21.57s/it]
生成文本:  70%|██████▉   | 3462/4973 [15:55:25<8:15:29, 19.68s/it]
生成文本:  70%|██████▉   | 3463/4973 [15:55:57<9:48:14, 23.37s/it]
生成文本:  70%|██████▉   | 3464/4973 [15:56:23<10:07:26, 24.15s/it]
生成文本:  70%|██████▉   | 3465/4973 [15:56:39<9:06:38, 21.75s/it] 
生成文本:  70%|██████▉   | 3466/4973 [15:56:51<7:51:54, 18.79s/it]
生成文本:  70%|██████▉   | 3467/4973 [15:57:07<7:30:34, 17.95s/it]
生成文本:  70%|██████▉   | 3468/4973 [15:57:23<7:16:39, 17.41s/it]
生成文本:  70%|██████▉   | 3469/4973 [15:57:34<6:25:52, 15.39s/it]
生成文本:  70%|██████▉   | 3470/4973 [15:57:53<6:48:26, 16.31s/it]
生成文本:  70%|██████▉   | 3471/4973 [15:58:17<7:49:59, 18.77s/it]
生成文本:  70%|██████▉   | 3472/4973 [15:58:34<7:36:01, 18.23s/it]
生成文本:  70%|██████▉   | 3473/4973 [15:58:58<8:16:26, 19.86s/it]
生成文本:  70%|██████▉   | 3474/4973 [15:59:24<9:00:56, 21.65s/it]
生成文本:  70%|██████▉   | 3475/4973 [15:59:35<7:47:19, 18.72s/it]
生成文本:  70%|██████▉   | 3476/4973 [15:59:50<7:12:30, 17.34s/it]
生成文本:  70%|██████▉   | 3477/4973 [16:00:02<6:36:42, 15.91s/it]
生成文本:  70%|██████▉   | 3478/4973 [16:00:16<6:20:07, 15.26s/it]
生成文本:  70%|██████▉   | 3479/4973 [16:00:35<6:50:13, 16.47s/it]
生成文本:  70%|██████▉   | 3480/4973 [16:00:49<6:30:26, 15.69s/it]
生成文本:  70%|██████▉   | 3481/4973 [16:01:05<6:28:56, 15.64s/it]
生成文本:  70%|███████   | 3482/4973 [16:01:29<7:33:14, 18.24s/it]
生成文本:  70%|███████   | 3483/4973 [16:01:46<7:21:52, 17.79s/it]
生成文本:  70%|███████   | 3484/4973 [16:02:02<7:11:46, 17.40s/it]
生成文本:  70%|███████   | 3485/4973 [16:02:24<7:43:05, 18.67s/it]
生成文本:  70%|███████   | 3486/4973 [16:02:37<7:01:02, 16.99s/it]
生成文本:  70%|███████   | 3487/4973 [16:02:56<7:20:13, 17.78s/it]
生成文本:  70%|███████   | 3488/4973 [16:03:13<7:09:57, 17.37s/it]
生成文本:  70%|███████   | 3489/4973 [16:03:29<6:57:11, 16.87s/it]
生成文本:  70%|███████   | 3490/4973 [16:03:51<7:37:47, 18.52s/it]
生成文本:  70%|███████   | 3491/4973 [16:04:05<7:00:48, 17.04s/it]
生成文本:  70%|███████   | 3492/4973 [16:04:23<7:07:44, 17.33s/it]
生成文本:  70%|███████   | 3493/4973 [16:04:34<6:26:27, 15.67s/it]
生成文本:  70%|███████   | 3494/4973 [16:05:08<8:36:22, 20.95s/it]
生成文本:  70%|███████   | 3495/4973 [16:05:20<7:35:59, 18.51s/it]
生成文本:  70%|███████   | 3496/4973 [16:05:34<6:59:01, 17.02s/it]
生成文本:  70%|███████   | 3497/4973 [16:05:53<7:15:20, 17.70s/it]
生成文本:  70%|███████   | 3498/4973 [16:06:07<6:48:11, 16.60s/it]
生成文本:  70%|███████   | 3499/4973 [16:06:27<7:13:21, 17.64s/it]
生成文本:  70%|███████   | 3500/4973 [16:06:41<6:40:55, 16.33s/it]
生成文本:  70%|███████   | 3501/4973 [16:07:37<11:32:25, 28.22s/it]
生成文本:  70%|███████   | 3502/4973 [16:08:13<12:32:53, 30.71s/it]
生成文本:  70%|███████   | 3503/4973 [16:08:25<10:17:00, 25.18s/it]
生成文本:  70%|███████   | 3504/4973 [16:08:37<8:37:09, 21.12s/it] 
生成文本:  70%|███████   | 3505/4973 [16:08:48<7:22:33, 18.09s/it]
生成文本:  71%|███████   | 3506/4973 [16:09:02<6:48:32, 16.71s/it]
生成文本:  71%|███████   | 3507/4973 [16:09:14<6:16:51, 15.42s/it]
生成文本:  71%|███████   | 3508/4973 [16:09:27<6:00:16, 14.76s/it]
生成文本:  71%|███████   | 3509/4973 [16:09:51<7:07:03, 17.50s/it]
生成文本:  71%|███████   | 3510/4973 [16:10:43<11:15:49, 27.72s/it]
生成文本:  71%|███████   | 3511/4973 [16:10:55<9:22:59, 23.10s/it] 
生成文本:  71%|███████   | 3512/4973 [16:11:08<8:11:25, 20.18s/it]
生成文本:  71%|███████   | 3513/4973 [16:11:20<7:09:56, 17.67s/it]
生成文本:  71%|███████   | 3514/4973 [16:11:51<8:47:22, 21.69s/it]
生成文本:  71%|███████   | 3515/4973 [16:12:03<7:34:36, 18.71s/it]
生成文本:  71%|███████   | 3516/4973 [16:12:22<7:34:36, 18.72s/it]
生成文本:  71%|███████   | 3517/4973 [16:12:42<7:47:31, 19.27s/it]
生成文本:  71%|███████   | 3518/4973 [16:13:04<8:03:10, 19.92s/it]
生成文本:  71%|███████   | 3519/4973 [16:13:16<7:07:49, 17.65s/it]
生成文本:  71%|███████   | 3520/4973 [16:13:29<6:36:06, 16.36s/it]
生成文本:  71%|███████   | 3521/4973 [16:13:45<6:29:03, 16.08s/it]
生成文本:  71%|███████   | 3522/4973 [16:13:57<6:03:09, 15.02s/it]
生成文本:  71%|███████   | 3523/4973 [16:14:18<6:42:13, 16.64s/it]
生成文本:  71%|███████   | 3524/4973 [16:14:32<6:27:38, 16.05s/it]
生成文本:  71%|███████   | 3525/4973 [16:14:49<6:33:35, 16.31s/it]
生成文本:  71%|███████   | 3526/4973 [16:15:02<6:06:41, 15.20s/it]
生成文本:  71%|███████   | 3527/4973 [16:15:31<7:47:12, 19.39s/it]
生成文本:  71%|███████   | 3528/4973 [16:15:45<7:07:38, 17.76s/it]
生成文本:  71%|███████   | 3529/4973 [16:16:10<7:58:52, 19.90s/it]
生成文本:  71%|███████   | 3530/4973 [16:16:45<9:47:13, 24.42s/it]
生成文本:  71%|███████   | 3531/4973 [16:17:12<10:03:03, 25.09s/it]
生成文本:  71%|███████   | 3532/4973 [16:17:49<11:32:08, 28.82s/it]
生成文本:  71%|███████   | 3533/4973 [16:18:26<12:28:50, 31.20s/it]
生成文本:  71%|███████   | 3534/4973 [16:18:44<10:52:49, 27.22s/it]
生成文本:  71%|███████   | 3535/4973 [16:18:58<9:16:31, 23.22s/it] 
生成文本:  71%|███████   | 3536/4973 [16:19:10<8:00:52, 20.08s/it]
生成文本:  71%|███████   | 3537/4973 [16:19:35<8:31:34, 21.37s/it]
生成文本:  71%|███████   | 3538/4973 [16:19:49<7:36:28, 19.09s/it]
生成文本:  71%|███████   | 3539/4973 [16:20:12<8:09:56, 20.50s/it]
生成文本:  71%|███████   | 3540/4973 [16:20:29<7:45:12, 19.48s/it]
生成文本:  71%|███████   | 3541/4973 [16:20:50<7:49:57, 19.69s/it]
生成文本:  71%|███████   | 3542/4973 [16:21:02<6:55:44, 17.43s/it]
生成文本:  71%|███████   | 3543/4973 [16:21:23<7:24:32, 18.65s/it]
生成文本:  71%|███████▏  | 3544/4973 [16:21:39<7:01:07, 17.68s/it]
生成文本:  71%|███████▏  | 3545/4973 [16:21:57<7:08:08, 17.99s/it]
生成文本:  71%|███████▏  | 3546/4973 [16:22:23<8:04:39, 20.38s/it]
生成文本:  71%|███████▏  | 3547/4973 [16:22:41<7:46:45, 19.64s/it]
生成文本:  71%|███████▏  | 3548/4973 [16:23:29<11:04:56, 28.00s/it]
生成文本:  71%|███████▏  | 3549/4973 [16:23:42<9:22:15, 23.69s/it] 
生成文本:  71%|███████▏  | 3550/4973 [16:24:05<9:16:48, 23.48s/it]
生成文本:  71%|███████▏  | 3551/4973 [16:24:26<8:53:00, 22.49s/it]
生成文本:  71%|███████▏  | 3552/4973 [16:25:01<10:22:46, 26.30s/it]
生成文本:  71%|███████▏  | 3553/4973 [16:25:22<9:44:19, 24.69s/it] 
生成文本:  71%|███████▏  | 3554/4973 [16:25:36<8:31:31, 21.63s/it]
生成文本:  71%|███████▏  | 3555/4973 [16:25:51<7:42:44, 19.58s/it]
生成文本:  72%|███████▏  | 3556/4973 [16:26:11<7:47:28, 19.79s/it]
生成文本:  72%|███████▏  | 3557/4973 [16:26:45<9:23:43, 23.89s/it]
生成文本:  72%|███████▏  | 3558/4973 [16:27:08<9:16:57, 23.62s/it]
生成文本:  72%|███████▏  | 3559/4973 [16:27:26<8:38:40, 22.01s/it]
生成文本:  72%|███████▏  | 3560/4973 [16:27:46<8:25:43, 21.47s/it]
生成文本:  72%|███████▏  | 3561/4973 [16:28:18<9:36:41, 24.51s/it]
生成文本:  72%|███████▏  | 3562/4973 [16:28:29<8:02:01, 20.50s/it]
生成文本:  72%|███████▏  | 3563/4973 [16:28:43<7:18:07, 18.64s/it]
生成文本:  72%|███████▏  | 3564/4973 [16:29:06<7:44:04, 19.76s/it]
生成文本:  72%|███████▏  | 3565/4973 [16:29:33<8:37:54, 22.07s/it]
生成文本:  72%|███████▏  | 3566/4973 [16:30:00<9:12:42, 23.57s/it]
生成文本:  72%|███████▏  | 3567/4973 [16:30:16<8:20:17, 21.35s/it]
生成文本:  72%|███████▏  | 3568/4973 [16:30:31<7:35:03, 19.43s/it]
生成文本:  72%|███████▏  | 3569/4973 [16:30:53<7:49:48, 20.08s/it]
生成文本:  72%|███████▏  | 3570/4973 [16:31:08<7:12:17, 18.49s/it]
生成文本:  72%|███████▏  | 3571/4973 [16:31:23<6:48:18, 17.47s/it]
生成文本:  72%|███████▏  | 3572/4973 [16:31:38<6:32:06, 16.79s/it]
生成文本:  72%|███████▏  | 3573/4973 [16:31:48<5:46:09, 14.84s/it]
生成文本:  72%|███████▏  | 3574/4973 [16:32:09<6:25:34, 16.54s/it]
生成文本:  72%|███████▏  | 3575/4973 [16:32:24<6:17:10, 16.19s/it]
生成文本:  72%|███████▏  | 3576/4973 [16:32:36<5:50:10, 15.04s/it]
生成文本:  72%|███████▏  | 3577/4973 [16:32:54<6:07:20, 15.79s/it]
生成文本:  72%|███████▏  | 3578/4973 [16:33:08<5:52:33, 15.16s/it]
生成文本:  72%|███████▏  | 3579/4973 [16:33:40<7:50:01, 20.23s/it]
生成文本:  72%|███████▏  | 3580/4973 [16:34:01<7:53:09, 20.38s/it]
生成文本:  72%|███████▏  | 3581/4973 [16:34:16<7:15:30, 18.77s/it]
生成文本:  72%|███████▏  | 3582/4973 [16:34:32<7:01:48, 18.19s/it]
生成文本:  72%|███████▏  | 3583/4973 [16:34:48<6:46:13, 17.53s/it]
生成文本:  72%|███████▏  | 3584/4973 [16:35:15<7:48:57, 20.26s/it]
生成文本:  72%|███████▏  | 3585/4973 [16:35:32<7:25:13, 19.25s/it]
生成文本:  72%|███████▏  | 3586/4973 [16:35:46<6:50:22, 17.75s/it]
生成文本:  72%|███████▏  | 3587/4973 [16:36:01<6:31:22, 16.94s/it]
生成文本:  72%|███████▏  | 3588/4973 [16:36:27<7:31:09, 19.54s/it]
生成文本:  72%|███████▏  | 3589/4973 [16:36:41<6:50:56, 17.82s/it]
生成文本:  72%|███████▏  | 3590/4973 [16:36:55<6:24:54, 16.70s/it]
生成文本:  72%|███████▏  | 3591/4973 [16:37:08<6:00:30, 15.65s/it]
生成文本:  72%|███████▏  | 3592/4973 [16:37:24<6:04:17, 15.83s/it]
生成文本:  72%|███████▏  | 3593/4973 [16:37:39<5:59:38, 15.64s/it]
生成文本:  72%|███████▏  | 3594/4973 [16:37:52<5:42:18, 14.89s/it]
生成文本:  72%|███████▏  | 3595/4973 [16:38:05<5:27:00, 14.24s/it]
生成文本:  72%|███████▏  | 3596/4973 [16:38:24<5:58:45, 15.63s/it]
生成文本:  72%|███████▏  | 3597/4973 [16:38:39<5:55:31, 15.50s/it]
生成文本:  72%|███████▏  | 3598/4973 [16:38:59<6:23:05, 16.72s/it]
生成文本:  72%|███████▏  | 3599/4973 [16:39:15<6:17:04, 16.47s/it]
生成文本:  72%|███████▏  | 3600/4973 [16:39:26<5:40:59, 14.90s/it]
生成文本:  72%|███████▏  | 3601/4973 [16:39:37<5:16:14, 13.83s/it]
生成文本:  72%|███████▏  | 3602/4973 [16:39:53<5:29:35, 14.42s/it]
生成文本:  72%|███████▏  | 3603/4973 [16:40:30<8:02:41, 21.14s/it]
生成文本:  72%|███████▏  | 3604/4973 [16:40:48<7:42:04, 20.25s/it]
生成文本:  72%|███████▏  | 3605/4973 [16:41:20<9:01:37, 23.76s/it]
生成文本:  73%|███████▎  | 3606/4973 [16:41:32<7:38:51, 20.14s/it]
生成文本:  73%|███████▎  | 3607/4973 [16:41:54<7:54:54, 20.86s/it]
生成文本:  73%|███████▎  | 3608/4973 [16:42:13<7:40:25, 20.24s/it]
生成文本:  73%|███████▎  | 3609/4973 [16:42:29<7:08:43, 18.86s/it]
生成文本:  73%|███████▎  | 3610/4973 [16:42:49<7:14:54, 19.15s/it]
生成文本:  73%|███████▎  | 3611/4973 [16:43:11<7:36:02, 20.09s/it]
生成文本:  73%|███████▎  | 3612/4973 [16:43:27<7:08:33, 18.89s/it]
生成文本:  73%|███████▎  | 3613/4973 [16:43:47<7:17:35, 19.31s/it]
生成文本:  73%|███████▎  | 3614/4973 [16:44:18<8:33:36, 22.68s/it]
